itemID,tagID,count
72,889,1
72,891,1
72,895,1
72,896,1
72,899,1
72,901,1
72,907,1
72,919,1
72,955,1
72,1048,1
72,1081,1
72,1159,1
72,1212,2
72,1348,1
72,1447,3
72,1478,1
72,1492,1
72,1495,2
72,1660,1
72,1680,1
72,1716,1
72,1836,1
72,1886,1
72,1939,1
72,1940,1
72,1956,1
72,1990,1
72,1994,1
72,2104,1
72,2197,1
72,2308,1
72,2333,1
72,2336,1
72,2380,1
72,2384,1
72,2415,1
72,2520,2
72,2620,1
72,2621,1
72,2622,1
72,2623,1
72,2624,1
72,2625,1
72,2626,1
72,2726,1
72,2734,1
72,2805,1
72,2808,1
72,3004,1
72,3215,1
72,3427,1
72,3428,1
72,3486,1
72,3496,1
72,3587,1
72,3605,3
72,3790,1
72,3865,2
72,3882,2
72,3883,2
72,3893,2
72,3896,1
72,3910,1
72,3965,1
72,4009,1
72,4010,1
72,4011,1
72,4012,1
72,4013,1
72,4018,1
72,4019,1
72,4094,1
72,4281,1
72,4300,1
72,4356,2
72,4391,1
72,4392,1
72,4393,1
72,4507,1
72,4589,1
72,4787,1
72,4790,1
72,4895,1
72,4897,1
72,4938,1
72,4955,1
72,5033,1
72,5140,1
72,5874,1
72,5974,1
72,6103,1
72,6372,1
72,6470,1
72,6658,1
72,6799,1
72,6803,1
72,6813,1
72,6817,1
72,6855,1
72,6956,1
72,7657,1
72,7797,1
72,7800,1
72,7801,1
72,8015,1
72,8033,1
72,8736,1
72,8743,1
72,8744,1
72,8746,1
72,8757,1
72,8826,1
72,9255,1
72,9438,1
72,9439,1
72,9440,1
72,9444,1
72,9445,1
72,9446,1
72,9447,1
72,9449,1
72,9452,1
72,9472,1
72,9763,1
72,9972,1
72,10261,1
72,10307,1
72,10692,1
72,10693,1
72,10694,1
72,10695,1
72,10886,1
72,11070,1
72,11071,1
72,11072,1
72,11073,1
72,11074,1
72,11082,1
72,12029,1
72,12208,1
73,13,5
73,14,3
73,15,3
73,18,2
73,20,3
73,21,1
73,22,1
73,26,1
73,38,2
73,78,1
73,79,1
73,83,1
73,85,1
73,130,1
73,234,1
73,299,1
73,825,1
73,1492,1
73,11499,1
73,12092,1
73,12093,1
73,12095,1
74,130,1
74,188,1
75,14,1
75,16,11
75,17,6
75,18,10
75,25,8
75,30,4
75,74,7
75,79,1
75,105,1
75,127,1
75,203,1
75,309,1
75,352,1
75,494,1
75,505,1
75,850,1
75,2197,1
75,10260,1
75,10261,1
76,16,1
76,18,5
76,39,1
76,79,1
76,184,2
76,352,1
76,501,1
76,526,1
76,956,1
76,957,1
76,959,1
76,960,1
76,965,1
76,1023,1
76,1847,1
76,2726,1
76,2805,1
76,4938,1
76,7800,1
76,7869,1
76,10588,1
77,13,1
77,16,1
77,19,1
77,24,12
77,25,6
77,26,1
77,39,5
77,73,1
77,85,1
77,90,1
77,105,1
77,127,2
77,134,2
77,185,1
77,195,2
77,201,1
77,210,1
77,213,1
77,229,1
77,231,1
77,238,3
77,306,1
77,347,2
77,352,6
77,364,1
77,503,1
77,505,1
77,508,1
77,512,1
77,526,1
77,625,3
77,824,1
77,1023,1
77,1102,1
77,1352,2
77,1355,2
77,1680,1
77,2805,1
77,4076,1
77,4301,1
77,4897,1
77,5318,1
77,5323,1
77,6450,1
77,7797,1
77,7801,1
77,8015,1
77,9972,1
77,10309,1
77,11499,1
78,16,1
78,25,1
78,79,1
79,16,6
79,24,1
79,25,6
79,74,1
79,395,1
79,885,1
79,887,1
79,889,1
79,897,1
79,901,1
79,933,1
79,1353,2
80,13,9
80,14,2
80,15,2
80,18,10
80,20,2
80,21,2
80,39,6
80,105,8
80,127,1
80,187,5
80,195,2
80,203,1
80,210,1
80,309,1
80,507,1
80,526,1
80,781,2
80,824,1
80,826,1
80,1237,1
80,1735,1
80,1754,1
80,1848,1
80,1852,1
80,1854,1
80,2384,1
80,2529,1
80,2533,1
80,3605,1
80,9472,1
80,10862,1
81,13,20
81,14,4
81,15,8
81,18,23
81,20,2
81,21,43
81,22,1
81,24,1
81,26,1
81,27,1
81,32,1
81,33,2
81,39,1
81,46,1
81,47,1
81,56,4
81,61,1
81,62,5
81,73,1
81,79,9
81,81,2
81,83,1
81,88,2
81,102,1
81,121,1
81,130,17
81,134,1
81,187,6
81,191,2
81,195,5
81,210,1
81,213,3
81,230,1
81,233,1
81,238,2
81,346,1
81,352,3
81,364,1
81,389,1
81,625,1
81,727,1
81,795,1
81,801,1
81,821,1
81,824,4
81,826,1
81,832,1
81,839,1
81,935,1
81,955,1
81,1382,1
81,1849,1
81,1995,1
81,2336,1
81,2522,1
81,3673,1
81,4278,1
81,4289,1
81,4656,1
81,4952,1
81,7099,1
81,8498,1
81,9303,1
81,9828,1
81,10537,1
82,16,2
82,17,2
82,18,1
82,24,1
82,25,2
82,26,1
82,79,2
82,121,1
82,134,1
82,195,2
82,203,1
82,210,1
82,275,1
82,352,1
82,364,1
82,395,3
82,509,1
82,792,1
82,850,2
82,956,1
82,960,1
82,1023,1
82,1357,1
82,1858,1
82,4938,1
82,6868,1
82,10096,1
82,10098,1
82,11500,1
82,12208,1
83,24,1
83,25,2
83,26,1
83,395,1
83,1354,2
83,4356,1
84,13,1
84,18,15
84,26,1
84,39,7
84,42,1
84,74,3
84,81,7
84,84,1
84,127,1
84,187,6
84,199,2
84,210,1
84,230,1
84,306,1
84,309,7
84,360,3
84,396,1
84,724,1
84,824,1
84,836,1
84,2197,1
84,3173,1
84,6105,1
84,7869,1
84,9433,1
84,9438,1
84,9819,1
84,10691,1
84,11936,1
84,12209,1
85,16,7
85,24,2
85,25,9
85,26,1
85,39,1
85,74,1
85,121,1
85,128,1
85,184,1
85,195,5
85,395,7
85,505,1
85,511,1
85,709,1
85,792,1
85,885,1
85,887,1
85,889,1
85,892,1
85,895,1
85,896,1
85,897,1
85,899,1
85,900,1
85,901,1
85,1048,1
85,1161,1
85,1179,1
85,1680,1
85,1858,1
85,4100,1
85,10092,1
85,12085,1
86,13,2
86,24,2
86,39,1
86,81,1
86,83,6
86,105,1
86,130,6
86,134,2
86,185,2
86,210,1
86,231,1
86,292,1
86,364,1
86,508,1
86,557,1
86,625,1
86,730,1
86,824,2
86,829,4
86,850,1
86,1950,1
86,1952,1
87,24,1
87,25,1
87,330,1
87,527,1
87,1680,1
87,5094,1
87,6795,1
87,6797,1
87,6811,1
87,7797,1
88,13,4
88,18,23
88,21,2
88,24,4
88,33,3
88,39,4
88,73,15
88,78,2
88,79,24
88,81,14
88,84,2
88,85,1
88,102,14
88,121,1
88,127,1
88,187,2
88,193,1
88,195,3
88,210,2
88,234,1
88,285,1
88,296,1
88,304,1
88,309,2
88,354,1
88,389,2
88,507,1
88,511,1
88,625,1
88,730,1
88,781,2
88,793,1
88,1041,1
88,1150,1
88,1426,1
88,1882,1
88,1911,4
88,2349,1
88,2985,1
88,3161,1
88,4300,1
88,4531,1
88,4774,1
88,4952,1
88,5407,1
88,6253,1
88,6688,1
88,6801,1
88,6807,1
88,6809,1
88,10533,1
88,10862,1
88,10937,1
88,10949,1
88,10951,1
88,11863,1
88,11877,1
88,12029,1
89,17,1
89,18,51
89,19,1
89,24,99
89,39,87
89,49,17
89,73,5
89,74,2
89,79,1
89,98,1
89,124,2
89,127,2
89,128,1
89,130,43
89,134,6
89,167,4
89,184,1
89,185,1
89,187,2
89,199,14
89,200,5
89,201,3
89,202,3
89,203,7
89,204,2
89,205,1
89,206,7
89,207,1
89,208,10
89,209,2
89,210,8
89,213,5
89,214,1
89,215,2
89,216,7
89,228,8
89,229,6
89,230,2
89,231,6
89,232,4
89,233,1
89,234,10
89,235,1
89,238,14
89,285,6
89,286,1
89,296,1
89,324,2
89,346,4
89,347,2
89,354,2
89,357,1
89,358,1
89,364,4
89,370,1
89,381,1
89,481,4
89,483,6
89,508,8
89,509,3
89,511,1
89,526,1
89,570,1
89,636,1
89,639,2
89,640,1
89,642,2
89,658,22
89,662,2
89,665,1
89,671,1
89,706,2
89,719,3
89,724,3
89,730,9
89,737,1
89,765,1
89,766,1
89,767,2
89,771,1
89,772,1
89,773,1
89,774,1
89,776,1
89,777,1
89,778,1
89,781,3
89,786,1
89,789,1
89,793,1
89,831,1
89,833,1
89,839,1
89,850,2
89,944,1
89,1086,1
89,1097,2
89,1121,1
89,1122,1
89,1123,2
89,1124,5
89,1209,2
89,1237,2
89,1249,1
89,1281,1
89,1294,1
89,1357,1
89,1465,1
89,1495,1
89,1513,1
89,1579,1
89,1613,6
89,1642,1
89,1645,1
89,1651,1
89,1653,1
89,1654,1
89,1659,1
89,1660,1
89,1674,1
89,1727,5
89,1735,3
89,1800,1
89,1870,1
89,1882,1
89,1886,1
89,1912,1
89,1952,1
89,1956,1
89,1972,1
89,2014,2
89,2088,1
89,2109,1
89,2271,1
89,2346,1
89,2352,1
89,2651,1
89,2670,1
89,2726,1
89,2785,1
89,2887,1
89,2998,1
89,3014,1
89,3016,1
89,3017,1
89,3210,1
89,3213,1
89,3359,1
89,3369,1
89,3378,1
89,3540,1
89,3775,1
89,3793,1
89,3846,1
89,3999,1
89,4074,1
89,4208,1
89,4301,1
89,4909,1
89,4957,1
89,4958,1
89,4959,1
89,4960,1
89,4961,1
89,4962,1
89,4963,1
89,4964,2
89,4977,1
89,5173,1
89,5218,1
89,5268,1
89,5518,3
89,5620,2
89,5626,1
89,5627,1
89,5653,1
89,5654,1
89,5655,1
89,5656,1
89,5657,1
89,5658,1
89,5659,1
89,5660,1
89,5664,1
89,5816,1
89,5818,1
89,5885,1
89,6103,1
89,6104,1
89,6105,1
89,6127,1
89,6750,2
89,6751,1
89,6765,1
89,7000,1
89,7729,1
89,7730,1
89,7746,1
89,7937,1
89,8303,1
89,8304,1
89,8307,1
89,8315,1
89,8450,1
89,8497,1
89,8498,1
89,8516,1
89,8668,1
89,8933,1
89,9081,1
89,9416,1
89,9419,1
89,9420,1
89,9474,1
89,9507,1
89,9727,1
89,9763,1
89,9764,1
89,9765,1
89,9766,1
89,9767,1
89,9868,1
89,9919,1
89,9921,1
89,9973,1
89,10013,1
89,10054,1
89,10055,1
89,10188,1
89,10457,1
89,10458,1
89,10459,1
89,10546,1
89,10599,1
89,10601,1
89,10783,1
89,10938,1
89,10998,1
89,10999,1
89,11000,1
89,11012,1
89,11221,1
89,11228,1
89,11235,1
89,11314,1
89,11923,1
89,12021,1
89,12022,1
89,12133,1
89,12134,1
89,12137,1
89,12141,1
89,12147,1
89,12148,1
89,12153,1
89,12155,1
89,12287,1
90,13,1
90,15,1
90,18,4
90,21,5
90,39,3
90,79,1
90,121,1
90,195,1
90,309,1
90,370,1
90,483,1
90,626,2
90,727,1
90,2138,1
91,16,7
91,17,2
91,18,1
91,24,1
91,25,7
91,26,1
91,39,1
91,73,1
91,74,3
91,79,1
91,121,1
91,134,2
91,195,4
91,306,1
91,447,1
91,511,1
91,885,1
91,901,1
91,956,1
91,960,1
91,962,1
91,4356,1
91,9262,1
92,16,1
92,17,1
92,25,1
93,13,1
93,14,9
93,16,1
93,18,7
93,23,3
93,24,1
93,26,1
93,66,1
93,74,1
93,127,1
93,187,1
93,191,4
93,309,1
93,352,1
93,885,1
93,901,1
93,917,1
93,6444,1
93,7584,1
93,7585,1
93,7587,1
94,13,1
94,15,1
94,20,1
94,21,1
94,22,1
94,36,1
94,37,1
94,39,1
94,850,1
95,16,2
95,24,4
95,25,7
95,39,1
95,73,3
95,79,2
95,121,1
95,127,2
95,185,1
95,195,5
95,306,3
95,352,4
95,509,1
95,512,1
95,625,6
95,1023,1
95,1354,1
95,1495,1
95,2194,1
95,2200,1
95,2726,1
95,3359,1
95,8497,1
95,8500,1
95,8577,1
95,8614,1
95,11627,1
95,12208,1
96,19,1
96,24,1
96,25,3
96,73,4
96,121,1
96,130,1
96,191,1
96,192,9
96,195,1
96,201,1
96,226,1
96,234,1
96,247,1
96,445,3
96,735,5
96,829,3
96,1096,1
96,1098,1
96,1354,1
96,2192,1
96,2200,1
96,3600,1
96,6795,1
96,8500,1
96,8899,1
96,11921,1
97,13,1
97,24,6
97,49,1
97,81,1
97,83,2
97,130,10
97,134,4
97,167,1
97,195,6
97,206,2
97,213,1
97,228,1
97,231,1
97,234,1
97,296,1
97,389,1
97,410,1
97,508,2
97,625,13
97,730,4
97,737,1
97,824,1
97,1086,1
97,1218,1
97,1680,1
97,3210,1
97,3375,1
97,4283,1
97,4721,1
97,4952,1
97,6104,1
97,6853,1
97,7864,1
97,8098,1
97,8301,1
97,8304,1
97,8309,1
97,8497,1
97,8498,1
97,8666,1
97,8711,1
97,10587,1
97,12021,1
97,12022,1
97,12534,1
98,16,7
98,17,2
98,18,1
98,19,1
98,25,4
98,39,1
98,74,2
98,121,1
98,269,1
98,275,2
98,330,1
98,395,8
98,447,1
98,709,1
98,799,1
98,850,1
98,885,1
98,889,1
98,895,1
98,896,1
98,897,1
98,900,1
98,908,1
98,919,1
98,922,1
98,961,1
98,967,1
98,976,1
98,1859,1
98,1950,1
98,2520,1
98,2551,1
98,3496,1
98,4862,1
98,4863,1
98,4865,1
98,4938,1
98,6796,1
98,6803,1
98,8572,1
98,8573,1
98,8583,1
98,8588,1
98,8590,1
98,8609,1
98,9425,1
98,10092,1
98,10100,1
99,16,10
99,24,5
99,25,15
99,39,1
99,73,15
99,78,3
99,79,5
99,81,1
99,109,1
99,127,2
99,184,1
99,192,1
99,200,1
99,201,1
99,229,2
99,234,1
99,238,1
99,352,4
99,360,5
99,447,2
99,503,1
99,515,1
99,526,1
99,835,1
99,889,1
99,897,1
99,901,1
99,916,1
99,1192,1
99,1352,1
99,1354,1
99,1447,1
99,1495,1
99,1790,1
99,2191,1
99,2192,1
99,2197,1
99,2712,1
99,2762,1
99,3496,1
99,3805,1
99,3882,1
99,3883,1
99,4090,2
99,4938,1
99,4955,1
99,5316,1
99,5317,1
99,6928,1
99,7800,1
99,8499,1
99,8513,1
99,8737,1
100,16,6
100,17,1
100,24,2
100,25,7
100,26,1
100,74,3
100,121,1
100,128,1
100,191,1
100,195,4
100,395,3
100,503,1
100,505,1
100,508,1
100,509,1
100,511,1
100,887,1
100,889,1
100,892,1
100,895,1
100,897,1
100,900,1
100,916,1
100,2549,1
100,2712,1
100,3215,1
100,3427,1
100,3428,1
100,3433,1
100,3436,1
100,3439,1
100,3444,1
100,4141,1
100,4356,1
100,4711,1
100,7804,1
100,9262,1
101,14,1
101,15,1
101,33,1
101,44,1
101,45,1
101,46,1
101,47,1
101,48,1
101,49,1
101,50,1
101,51,1
101,52,1
101,53,1
101,54,1
101,55,1
101,56,1
101,57,1
101,58,1
101,63,1
101,64,1
101,65,1
101,68,1
101,71,1
102,14,1
102,15,1
102,18,1
102,33,1
102,44,1
102,45,1
102,46,1
102,69,1
103,14,6
103,33,1
103,59,1
103,191,1
103,526,1
103,545,1
103,1096,1
103,7252,1
103,7257,1
103,7996,1
103,7999,1
103,8670,1
104,14,1
104,33,1
104,59,1
104,187,1
104,11547,1
106,14,1
106,33,1
106,34,1
106,44,1
106,52,1
107,13,1
107,14,7
107,18,7
107,26,1
107,33,3
107,34,1
107,47,1
107,61,1
107,70,6
107,187,3
107,3996,1
107,6170,1
107,6171,1
107,6256,1
107,10111,1
108,15,1
108,33,1
108,46,1
108,47,1
108,49,1
108,55,1
113,526,1
113,7995,1
114,11547,1
116,14,1
120,47,1
121,15,2
121,47,1
121,187,1
121,2385,1
121,3983,1
121,6256,1
122,15,1
122,33,1
122,46,1
126,13,1
126,14,1
126,15,1
126,16,1
126,18,2
126,21,1
126,39,1
126,47,1
126,67,1
126,69,1
126,73,1
126,81,1
126,84,1
126,87,2
126,134,1
126,160,1
126,187,2
126,191,1
126,296,1
126,306,1
126,352,1
126,364,1
126,391,1
126,393,1
126,425,1
126,824,1
126,935,1
126,1534,3
126,5770,1
126,6628,1
126,6629,1
126,8024,1
126,8303,1
126,9700,1
128,14,1
128,53,1
130,14,1
130,33,1
130,44,1
130,66,1
132,14,3
132,26,1
132,34,1
132,47,2
132,526,1
132,5778,1
132,5780,1
132,6170,1
132,6171,1
132,10099,1
134,14,1
134,33,1
134,34,1
134,70,1
137,14,1
137,18,1
137,21,1
137,44,1
137,47,3
137,187,1
137,1911,1
137,1995,6
137,6170,1
138,14,3
138,33,2
138,191,1
138,526,1
138,545,1
140,18,1
141,14,2
141,33,1
141,59,4
141,187,1
141,3458,1
141,7255,1
142,14,1
142,47,1
143,14,1
143,18,1
146,13,3
146,15,3
146,18,1
146,20,3
146,2525,1
146,6172,1
146,12218,1
148,14,1
148,87,1
148,821,1
151,13,6
151,14,10
151,18,2
151,23,8
151,187,1
151,234,1
151,299,5
151,302,1
151,836,1
151,1492,1
151,1530,1
151,4397,1
151,4948,1
151,6803,1
151,6816,1
151,12092,1
151,12093,1
152,1,1
152,14,1
152,33,1
152,46,1
152,56,1
152,73,5
152,75,3
152,76,5
152,78,1
152,79,4
152,87,1
152,88,12
152,127,1
152,195,3
152,213,2
152,229,1
152,306,1
152,387,27
152,424,5
152,824,1
152,1538,1
152,4504,2
152,5740,1
152,7953,1
152,7956,1
152,7961,1
152,8467,1
152,9472,1
153,17,5
153,18,7
153,25,1
153,30,2
153,39,1
153,61,1
153,74,11
153,79,2
153,86,3
153,127,1
153,187,2
153,600,2
154,13,7
154,14,3
154,18,34
154,21,1
154,24,1
154,25,1
154,26,4
154,33,17
154,46,2
154,47,2
154,56,5
154,73,48
154,78,44
154,79,64
154,81,39
154,83,2
154,84,17
154,87,3
154,88,3
154,94,1
154,103,1
154,121,6
154,127,7
154,170,2
154,185,4
154,187,5
154,191,1
154,192,1
154,195,20
154,206,1
154,207,1
154,210,2
154,213,7
154,229,2
154,230,2
154,233,1
154,234,4
154,275,1
154,285,7
154,287,1
154,306,1
154,309,1
154,352,11
154,364,4
154,370,1
154,387,8
154,389,17
154,426,1
154,447,2
154,500,2
154,508,3
154,513,1
154,526,4
154,554,1
154,583,1
154,623,1
154,662,2
154,713,1
154,730,1
154,797,1
154,799,5
154,801,1
154,824,8
154,825,1
154,826,1
154,832,1
154,835,1
154,836,3
154,839,5
154,955,1
154,1044,1
154,1209,1
154,1212,1
154,1223,1
154,1348,1
154,1354,1
154,1358,1
154,1446,1
154,1611,1
154,1642,1
154,1887,2
154,1911,2
154,2012,1
154,2204,2
154,2244,1
154,2336,1
154,2377,1
154,2380,1
154,2463,1
154,2469,8
154,2520,2
154,2726,2
154,2734,1
154,2766,1
154,2887,1
154,3375,1
154,3605,2
154,3829,1
154,3831,1
154,3833,1
154,3834,1
154,3835,1
154,3842,1
154,3843,1
154,3844,1
154,3846,1
154,3869,1
154,4044,1
154,4289,1
154,4356,1
154,4532,1
154,4730,1
154,4897,1
154,5050,1
154,5094,1
154,5294,1
154,5295,1
154,5297,1
154,5298,1
154,5301,1
154,5302,1
154,5303,1
154,5306,1
154,5331,1
154,6091,1
154,6170,1
154,6171,1
154,6172,1
154,6445,1
154,6446,1
154,6628,1
154,6801,1
154,6934,1
154,6976,1
154,7569,1
154,7659,1
154,7660,1
154,7761,1
154,8052,1
154,8392,2
154,8621,1
154,8670,1
154,8953,1
154,9764,1
154,9772,1
154,10212,1
154,10392,1
154,10393,1
154,10585,1
154,10692,1
154,10695,1
154,10982,1
154,11488,1
154,11499,1
155,13,1
155,16,1
155,24,14
155,25,2
155,73,8
155,79,5
155,81,1
155,84,1
155,121,2
155,127,2
155,134,4
155,170,1
155,184,1
155,195,7
155,209,2
155,210,2
155,230,1
155,231,1
155,238,2
155,251,2
155,275,1
155,285,1
155,296,1
155,306,5
155,347,1
155,352,5
155,389,9
155,501,1
155,508,2
155,512,1
155,625,1
155,642,1
155,824,1
155,850,1
155,956,1
155,1039,1
155,1097,2
155,1190,1
155,1445,1
155,1447,1
155,1491,1
155,1638,2
155,1727,1
155,2115,1
155,2726,1
155,3588,1
155,3737,1
155,3882,1
155,3883,1
155,4897,1
155,5933,1
155,6797,1
155,8741,1
155,10233,1
155,10247,1
155,11499,1
155,12024,1
156,18,2
156,73,1
156,78,3
156,79,4
156,81,1
156,1880,1
156,4766,1
157,13,1
157,16,1
157,24,67
157,25,34
157,39,29
157,73,8
157,79,1
157,83,1
157,85,17
157,102,2
157,105,1
157,109,1
157,120,1
157,124,1
157,127,3
157,128,1
157,134,4
157,167,6
157,184,1
157,192,1
157,203,5
157,206,3
157,209,13
157,210,1
157,215,1
157,216,4
157,228,2
157,229,2
157,231,2
157,234,1
157,238,5
157,247,1
157,285,1
157,306,3
157,319,1
157,345,1
157,346,1
157,352,9
157,354,1
157,364,1
157,371,1
157,393,1
157,401,9
157,402,3
157,403,2
157,447,1
157,481,1
157,483,1
157,499,1
157,505,3
157,507,1
157,508,3
157,509,2
157,511,2
157,512,2
157,526,1
157,527,3
157,600,1
157,625,23
157,628,1
157,640,1
157,641,2
157,661,1
157,695,1
157,696,1
157,698,1
157,709,1
157,712,1
157,724,1
157,727,1
157,730,1
157,735,5
157,767,1
157,795,1
157,799,2
157,831,2
157,839,2
157,850,2
157,892,1
157,918,1
157,955,1
157,960,1
157,989,1
157,1023,1
157,1028,1
157,1032,1
157,1039,1
157,1044,1
157,1074,1
157,1097,1
157,1098,1
157,1102,1
157,1160,1
157,1352,1
157,1445,1
157,1550,1
157,1583,1
157,1584,1
157,1585,1
157,1586,1
157,1587,1
157,1588,3
157,1589,1
157,1590,1
157,1591,1
157,1593,1
157,1639,1
157,1754,2
157,1797,1
157,1870,1
157,1886,1
157,1951,1
157,1952,1
157,1955,1
157,1970,1
157,2139,2
157,2411,2
157,2414,1
157,2416,4
157,2691,8
157,2700,1
157,2707,1
157,2734,1
157,3145,1
157,3146,1
157,3173,1
157,3185,1
157,3186,1
157,3187,1
157,3363,1
157,3365,1
157,3368,1
157,3375,2
157,3525,1
157,3572,1
157,3775,1
157,3790,1
157,3821,1
157,3871,1
157,3882,1
157,3883,1
157,3888,1
157,3894,1
157,4079,2
157,4081,1
157,4141,1
157,4301,1
157,4341,1
157,4342,1
157,4343,1
157,4344,1
157,4345,1
157,4346,1
157,4347,1
157,4349,1
157,4350,1
157,4351,1
157,4436,1
157,4523,1
157,4559,1
157,4560,1
157,4561,1
157,4562,1
157,4922,1
157,4927,2
157,4929,1
157,4932,1
157,5259,1
157,5266,1
157,5283,1
157,5284,1
157,6197,1
157,6450,1
157,6732,1
157,7800,1
157,7937,1
157,7938,1
157,8301,1
157,8397,1
157,8497,1
157,8499,1
157,8501,1
157,8508,1
157,8518,1
157,9358,1
157,9429,1
157,9686,1
157,9688,1
157,9745,1
157,9945,1
157,10116,1
157,10365,1
157,10590,1
157,10695,1
157,11229,1
157,11329,1
157,11409,1
157,12021,1
157,12022,1
158,93,1
158,347,1
158,503,1
158,2334,1
158,3911,1
159,3,1
159,13,1
159,16,36
159,18,1
159,19,1
159,24,6
159,25,33
159,26,1
159,46,1
159,56,2
159,73,18
159,78,10
159,79,27
159,81,10
159,84,2
159,121,4
159,127,2
159,134,1
159,169,1
159,179,7
159,181,2
159,184,1
159,185,1
159,190,4
159,191,1
159,192,2
159,195,9
159,200,1
159,213,1
159,229,1
159,233,1
159,234,1
159,275,29
159,285,3
159,290,1
159,352,4
159,354,1
159,364,1
159,389,1
159,503,2
159,511,2
159,527,1
159,575,1
159,582,1
159,724,1
159,730,1
159,735,2
159,819,1
159,824,1
159,839,2
159,850,1
159,1023,1
159,1040,1
159,1081,1
159,1100,1
159,1347,1
159,1354,1
159,1446,1
159,1447,1
159,1478,7
159,1542,3
159,1680,1
159,1772,1
159,1790,1
159,1859,1
159,1870,1
159,1956,1
159,1970,1
159,2191,2
159,2336,1
159,2726,2
159,2752,1
159,2850,1
159,2887,1
159,3605,1
159,3737,1
159,3959,1
159,4141,1
159,4280,1
159,4281,1
159,4356,1
159,4847,1
159,4897,1
159,4938,1
159,4955,1
159,6171,1
159,6172,1
159,6253,1
159,6369,1
159,6624,1
159,6794,1
159,6804,1
159,7797,1
159,7800,1
159,8054,1
159,8061,1
159,8513,1
159,8951,1
159,8952,1
159,8953,1
159,9764,1
159,9824,1
159,10537,1
159,11488,1
159,11798,1
159,11934,1
159,12208,1
160,299,1
161,18,1
161,24,10
161,39,11
161,73,1
161,98,1
161,102,1
161,201,1
161,206,1
161,210,1
161,231,3
161,232,1
161,238,3
161,306,6
161,308,11
161,319,2
161,352,1
161,354,1
161,356,3
161,439,1
161,483,1
161,508,6
161,511,1
161,512,1
161,640,1
161,662,1
161,698,1
161,706,1
161,734,2
161,789,1
161,814,1
161,839,2
161,850,1
161,989,3
161,1491,1
161,1642,1
161,1646,1
161,1652,1
161,1970,1
161,2346,1
161,3999,1
161,4283,1
161,4411,1
161,4620,1
161,5217,1
161,5758,1
161,5759,1
161,8196,1
161,8308,1
161,8397,1
161,8450,1
161,9375,2
161,11222,1
162,13,1
162,14,13
162,26,5
162,33,11
162,56,1
162,73,1
162,77,1
162,78,1
162,79,1
162,87,24
162,127,1
162,187,1
162,191,15
162,210,1
162,213,2
162,229,3
162,285,1
162,387,1
162,391,1
162,424,1
162,425,1
162,481,1
162,508,1
162,801,1
162,821,6
162,1445,1
162,2336,1
162,2885,1
162,6170,1
162,6483,1
162,8730,1
162,9820,1
162,12647,1
163,14,1
163,18,1
163,25,9
163,26,4
163,32,1
163,33,2
163,46,1
163,49,1
163,72,4
163,73,33
163,75,36
163,78,1
163,79,3
163,81,1
163,87,1
163,88,21
163,121,3
163,187,1
163,191,5
163,192,40
163,195,6
163,206,1
163,209,1
163,213,4
163,228,1
163,229,3
163,230,1
163,233,1
163,234,3
163,247,6
163,285,1
163,292,1
163,352,2
163,364,1
163,370,1
163,387,58
163,409,1
163,410,1
163,422,1
163,424,4
163,500,1
163,503,1
163,527,1
163,662,1
163,696,1
163,735,13
163,780,1
163,787,1
163,793,1
163,795,1
163,797,1
163,799,1
163,801,1
163,824,2
163,830,1
163,836,1
163,839,1
163,1066,1
163,1076,1
163,1223,1
163,1236,1
163,1330,3
163,1495,1
163,1538,2
163,1550,1
163,1950,1
163,1951,2
163,2113,1
163,2244,3
163,2336,1
163,2380,1
163,2548,1
163,2590,1
163,2591,1
163,2593,1
163,2726,1
163,3171,1
163,3265,1
163,3542,1
163,4147,1
163,4148,1
163,4149,1
163,4150,1
163,4151,1
163,4152,1
163,4153,1
163,4154,1
163,4155,1
163,4156,1
163,4922,1
163,6444,1
163,6445,1
163,6518,1
163,6795,1
163,6799,1
163,6805,1
163,6815,1
163,6819,1
163,6900,1
163,6998,1
163,6999,1
163,7000,1
163,7001,1
163,7013,1
163,7014,1
163,7015,1
163,7649,1
163,7957,1
163,7965,1
163,8052,1
163,8053,1
163,8219,1
163,8573,1
163,8574,1
163,8580,1
163,8581,1
163,8582,1
163,8583,1
163,8586,1
163,8589,1
163,8593,1
163,8611,1
163,8616,1
163,8696,1
163,8730,1
163,8732,1
163,8826,1
163,9639,1
163,9640,1
163,9793,1
163,9823,1
163,10147,1
163,10148,1
163,10149,1
163,10150,1
163,10214,1
163,10230,1
163,10233,1
163,10248,1
163,11488,1
163,11878,1
163,12083,1
164,93,1
165,14,1
165,18,7
165,24,1
165,39,3
165,85,3
165,105,1
165,187,2
165,309,1
166,16,1
166,24,2
166,26,1
166,27,1
166,33,1
166,49,2
166,73,13
166,78,12
166,79,17
166,81,2
166,84,2
166,130,15
166,134,1
166,185,1
166,192,1
166,213,2
166,229,1
166,231,1
166,287,1
166,352,14
166,499,1
166,511,1
166,730,1
166,839,2
166,958,1
166,1198,1
166,2067,1
166,2068,8
166,2349,2
166,2371,1
166,2808,1
166,3829,1
166,4328,1
166,6172,1
166,9175,1
166,9961,1
166,10695,1
166,10900,1
166,10901,1
166,11614,1
166,12021,1
166,12022,1
166,12642,1
166,12647,1
167,18,5
167,24,8
167,39,10
